VER,3.2.14,2016-08-17 14:39:48 +0900,/home/vagrant/wint/tmp/data/001/0001/001/analy/adlint/output
MET,FN_NEST,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,5
MET,FN_CYCM,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,6
MET,FN_LINE,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,16
MET,FN_PARA,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,3
ASN,../adlint.c,245,11,k,= 0
LIT,../adlint.c,245,13,DN,,,0
LIT,../adlint.c,245,20,DN,,,4
LIT,../adlint.c,246,20,DN,,,4
LIT,../adlint.c,247,32,DN,,,13
LIT,../adlint.c,247,46,DN,,,1
ASN,../adlint.c,248,13,i,= 0
LIT,../adlint.c,248,14,DN,,,0
LIT,../adlint.c,249,22,DN,,,13
LIT,../adlint.c,255,11,DN,,,1
MET,FN_STMT,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,12
MET,FN_UNRC,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,0
MET,FN_CSUB,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,0
MET,FN_GOTO,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,0
MET,FN_RETN,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,3
MET,FN_UELS,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,0
MET,FN_NEST,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,4
MET,FN_CYCM,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,4
MET,FN_LINE,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,46
MET,FN_PARA,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,4
LIT,../adlint.c,265,12,DN,,,0
INI,../adlint.c,265,7,c2,0
LIT,../adlint.c,265,24,DN,,,0
INI,../adlint.c,265,19,c3,0
LIT,../adlint.c,265,36,DN,,,0
INI,../adlint.c,265,31,c4,0
LIT,../adlint.c,266,13,DN,,,2
LIT,../adlint.c,266,19,DN,,,0
INI,../adlint.c,266,7,pairs,{0}
LIT,../adlint.c,267,14,DN,,,2
LIT,../adlint.c,267,20,DN,,,0
INI,../adlint.c,267,7,ucount,{0}
LIT,../adlint.c,267,34,DN,,,2
LIT,../adlint.c,267,40,DN,,,0
INI,../adlint.c,267,28,ucard,{0}
ASN,../adlint.c,269,5,j,= 0
LIT,../adlint.c,269,7,DN,,,0
ASN,../adlint.c,270,11,k,= 0
LIT,../adlint.c,270,13,DN,,,0
LIT,../adlint.c,270,20,DN,,,13
LIT,../adlint.c,271,20,DN,,,4
LIT,../adlint.c,272,20,DN,,,3
LIT,../adlint.c,273,20,DN,,,2
ASN,../adlint.c,273,41,pairs[j],= k
LIT,../adlint.c,276,13,DN,,,1
LIT,../adlint.c,276,26,DN,,,1
LIT,../adlint.c,278,13,DN,,,1
ASN,../adlint.c,279,7,i,= k
ASN,../adlint.c,280,13,k,= 0
LIT,../adlint.c,280,15,DN,,,0
LIT,../adlint.c,280,22,DN,,,13
LIT,../adlint.c,281,22,DN,,,1
ASN,../adlint.c,281,38,ucount[j],= 1 + unum[k]
LIT,../adlint.c,281,40,DN,,,1
ASN,../adlint.c,281,60,ucard[j],= k
LIT,../adlint.c,282,17,DN,,,2
LIT,../adlint.c,285,17,DN,,,0
LIT,../adlint.c,285,29,DN,,,1
ASN,../adlint.c,285,42,waste,= ucard[1]
LIT,../adlint.c,285,50,DN,,,1
ASN,../adlint.c,285,69,waste,= ucard[0]
LIT,../adlint.c,285,77,DN,,,0
ASN,../adlint.c,286,13,k,= 0
LIT,../adlint.c,286,15,DN,,,0
LIT,../adlint.c,288,25,DN,,,1
LIT,../adlint.c,288,38,DN,,,1
LIT,../adlint.c,293,13,DN,,,2
ASN,../adlint.c,294,11,i,= 0
LIT,../adlint.c,294,12,DN,,,0
LIT,../adlint.c,295,20,DN,,,13
LIT,../adlint.c,295,32,DN,,,0
LIT,../adlint.c,295,46,DN,,,13
LIT,../adlint.c,295,58,DN,,,1
LIT,../adlint.c,296,23,DN,,,0
LIT,../adlint.c,296,40,DN,,,0
LIT,../adlint.c,296,47,DN,,,4
LIT,../adlint.c,296,62,DN,,,1
LIT,../adlint.c,296,79,DN,,,1
LIT,../adlint.c,296,86,DN,,,4
LIT,../adlint.c,297,19,DN,,,1
LIT,../adlint.c,304,34,DN,,,0
LIT,../adlint.c,306,11,DN,,,1
MET,FN_STMT,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,47
MET,FN_UNRC,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,0
MET,FN_CSUB,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,1
MET,FN_GOTO,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,0
MET,FN_RETN,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,7
MET,FN_UELS,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,0
MET,FN_NEST,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,4
MET,FN_CYCM,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,14
MET,FN_LINE,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,18
MET,FN_PARA,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,4
LIT,../adlint.c,311,20,DN,,,0
INI,../adlint.c,311,14,min,0
LIT,../adlint.c,313,21,DN,,,2
ASN,../adlint.c,314,12,i,= 0
LIT,../adlint.c,314,14,DN,,,0
LIT,../adlint.c,315,21,DN,,,13
LIT,../adlint.c,315,28,DN,,,1
LIT,../adlint.c,317,13,DN,,,1
ASN,../adlint.c,319,10,i,= 0
LIT,../adlint.c,319,12,DN,,,0
LIT,../adlint.c,320,17,DN,,,13
LIT,../adlint.c,321,20,DN,,,13
LIT,../adlint.c,321,26,DN,,,1
ASN,../adlint.c,322,13,waste,= i
ASN,../adlint.c,322,22,min,= unum[hd[i] % 13] + 1
LIT,../adlint.c,322,35,DN,,,13
LIT,../adlint.c,322,41,DN,,,1
MET,FN_STMT,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,16
MET,FN_UNRC,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,0
MET,FN_CSUB,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,0
MET,FN_GOTO,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,0
MET,FN_RETN,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,3
MET,FN_UELS,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,0
MET,FN_NEST,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,3
MET,FN_CYCM,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,5
MET,FN_LINE,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,56
MET,FN_PARA,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,3
LIT,../adlint.c,333,61,DN,,,0
INI,../adlint.c,333,50,maxpoint,0
LIT,../adlint.c,334,20,DN,,,25
LIT,../adlint.c,334,28,DN,,,1
INI,../adlint.c,334,7,remain_cards,{-1}
LIT,../adlint.c,335,14,DN,,,5
LIT,../adlint.c,335,34,DN,,,5
ASN,../adlint.c,338,5,k,= 0
LIT,../adlint.c,338,7,DN,,,0
ASN,../adlint.c,339,9,i,= 0
LIT,../adlint.c,339,10,DN,,,0
LIT,../adlint.c,339,15,DN,,,51
ASN,../adlint.c,340,15,find_flag,= 0
LIT,../adlint.c,340,17,DN,,,0
ASN,../adlint.c,341,11,j,= 0
LIT,../adlint.c,341,12,DN,,,0
ASN,../adlint.c,342,35,find_flag,= 1
LIT,../adlint.c,342,37,DN,,,1
LIT,../adlint.c,344,22,DN,,,0
ASN,../adlint.c,345,23,remain_cards[k],= i
ASN,../adlint.c,351,9,i,= 0
LIT,../adlint.c,351,10,DN,,,0
LIT,../adlint.c,351,17,DN,,,4
ASN,../adlint.c,352,11,j,= i + 1
LIT,../adlint.c,352,14,DN,,,1
LIT,../adlint.c,352,21,DN,,,3
ASN,../adlint.c,353,13,a,= j + 1
LIT,../adlint.c,353,16,DN,,,1
LIT,../adlint.c,353,23,DN,,,2
ASN,../adlint.c,354,15,b,= a + 1
LIT,../adlint.c,354,18,DN,,,1
LIT,../adlint.c,354,25,DN,,,1
ASN,../adlint.c,355,17,c,= b + 1
LIT,../adlint.c,355,20,DN,,,1
ASN,../adlint.c,356,23,hand_a[0],= remain_cards[i]
LIT,../adlint.c,356,20,DN,,,0
ASN,../adlint.c,357,23,hand_a[1],= remain_cards[j]
LIT,../adlint.c,357,20,DN,,,1
ASN,../adlint.c,358,23,hand_a[2],= remain_cards[a]
LIT,../adlint.c,358,20,DN,,,2
ASN,../adlint.c,359,23,hand_a[3],= remain_cards[b]
LIT,../adlint.c,359,20,DN,,,3
ASN,../adlint.c,360,23,hand_a[4],= remain_cards[c]
LIT,../adlint.c,360,20,DN,,,4
ASN,../adlint.c,361,19,point,= poker_point(hand_a)
ASN,../adlint.c,363,21,d,= 0
LIT,../adlint.c,363,22,DN,,,0
LIT,../adlint.c,363,27,DN,,,5
ASN,../adlint.c,364,32,hand_remain[d],= hand_a[d]
ASN,../adlint.c,366,24,maxpoint,= point
LIT,../adlint.c,375,46,DN,,,1
ASN,../adlint.c,378,9,i,= 0
LIT,../adlint.c,378,10,DN,,,0
ASN,../adlint.c,379,15,find_flag,= 0
LIT,../adlint.c,379,17,DN,,,0
ASN,../adlint.c,380,11,j,= 0
LIT,../adlint.c,380,12,DN,,,0
LIT,../adlint.c,380,17,DN,,,5
ASN,../adlint.c,381,48,find_flag,= 1
LIT,../adlint.c,381,50,DN,,,1
LIT,../adlint.c,383,22,DN,,,0
LIT,../adlint.c,386,11,DN,,,1
MET,FN_STMT,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,56
MET,FN_UNRC,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,0
MET,FN_CSUB,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,2
MET,FN_GOTO,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,0
MET,FN_RETN,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,3
MET,FN_UELS,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,0
MET,FN_NEST,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,7
MET,FN_CYCM,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,7
MET,FL_STMT,../adlint.c,289
MET,FL_FUNC,../adlint.c,7
